player_id,player_name
1626175,"Mickey, Jordan"
203114,"Middleton, Khris"
77589,"Mihalik, Zigmund"
2036,"Mihm, Chris"
77590,"Mikan, Ed"
600012,"Mikan, George"
77591,"Mikan, Larry"
77593,"Mikkelsen, Vern"
77594,"Miksis, Al"
101223,"Miles, Aaron"
101139,"Miles, CJ"
2032,"Miles, Darius"
77596,"Miles, Eddie"
1527,"Milic, Marko"
2545,"Milicic, Darko"
77598,"Militzok, Nat"
1889,"Miller, Andre"
292,"Miller, Anthony"
77605,"Miller, Bill"
77603,"Miller, Bob"
1802,"Miller, Brad"
203121,"Miller, Darius"
77602,"Miller, Dick"
77599,"Miller, Eddie"
77600,"Miller, Harry"
77601,"Miller, Jay"
2034,"Miller, Mike"
932,"Miller, Oliver"
203113,"Miller, Quincy"
397,"Miller, Reggie"
77604,"Miller, Walt"
168,"Mills, Chris"
77606,"Mills, John"
201988,"Mills, Patty"
371,"Mills, Terry"
202407,"Millsap, Elijah"
200794,"Millsap, Paul"
114,"Miner, Harold"
77609,"Minniefield, Dirk"
77610,"Minor, Dave"
65,"Minor, Greg"
77612,"Minor, Mark"
202703,"Mirotic, Nikola"
77613,"Misaka, Wat"
1954,"Miskiri, Jason"
77615,"Mitchell, Mike"
77616,"Mitchell, Murray"
417,"Mitchell, Sam"
77614,"Mitchell, Todd"
203183,"Mitchell, Tony"
203502,"Mitchell, Tony"
77618,"Mix, Steve"
77619,"Mlkvy, Bill"
1749,"Mobley, Cuttino"
211,"Mobley, Eric"
77621,"Moffett, Larry"
77622,"Mogus, Leo"
1737,"Mohammed, Nazr"
2040,"Moiso, Jerome"
77623,"Mokeski, Paul"
77624,"Molinas, Jack"
77625,"Molis, Wayne"
77626,"Moncrief, Sidney"
77627,"Money, Eric"
2752,"Monia, Sergei"
600006,"Monroe, Earl"
202328,"Monroe, Greg"
77628,"Monroe, Rodney"
1626242,"Montero, Luis"
77630,"Montgomery, Howie"
376,"Montross, Eric"
200081,"Moon, Jamario"
77631,"Mooney, Jim"
77632,"Moore, Andre"
202734,"Moore, E'Twaun"
77634,"Moore, Jackie"
77633,"Moore, Johnny"
77635,"Moore, Lowes"
1630,"Moore, Mikki"
77636,"Moore, Otto"
77637,"Moore, Ron"
929,"Moore, Tracy"
203961,"Moreland, Eric"
77639,"Moreland, Jackie"
77640,"Morgan, Guy"
77641,"Morgan, Rex"
77642,"Morgenthaler, Elmo"
77644,"Morningstar, Darren"
356,"Morris, Chris"
202721,"Morris, Darius"
77647,"Morris, Isaiah"
202694,"Morris, Marcus"
202693,"Morris, Markieff"
77646,"Morris, Max"
201043,"Morris, Randolph"
2242,"Morris, Terence"
200747,"Morrison, Adam"
77648,"Morrison, Dwight"
77649,"Morrison, Mike"
201627,"Morrow, Anthony"
132,"Morton, Dwayne"
1972,"Morton, John"
77652,"Morton, Richard"
77653,"Mosley, Glenn"
77654,"Moss, Perry"
734,"Moten, Lawrence"
202700,"Motiejunas, Donatas"
2069,"Mottola, Hanno"
203102,"Moultrie, Arnett"
297,"Mourning, Alonzo"
202389,"Mozgov, Timofey"
77657,"Mrazovich, Chuck"
1626144,"Mudiay, Emmanuel"
77658,"Mueller, Erwin"
203498,"Muhammad, Shabazz"
77659,"Mullaney, Joe"
77660,"Mullens, Bob"
201957,"Mullens, Byron"
904,"Mullin, Chris"
77662,"Mullins, Jeff"
942,"Mundt, Todd"
77664,"Munk, Chris"
77665,"Munroe, George"
785,"Murdock, Eric"
49,"Muresan, Gheorghe"
77668,"Murphy, Allen"
77669,"Murphy, Calvin"
77672,"Murphy, Dick"
203513,"Murphy, Erik"
77670,"Murphy, Jay"
77671,"Murphy, John"
203122,"Murphy, Kevin"
77673,"Murphy, Ronnie"
77674,"Murphy, Tod"
2211,"Murphy, Troy"
77675,"Murray, Ken"
441,"Murray, Lamond"
2436,"Murray, Ronald"
145,"Murray, Tracy"
77676,"Murrey, Dorie"
203315,"Murry, Toure"
203488,"Muscala, Mike"
77677,"Musi, Angelo"
1054,"Mustaf, Jerrod"
87,"Mutombo, Dikembe"
982,"Muursepp, Martin"
939,"Myers, Pete"
1823,"N'Diaye, Makhtar"
101238,"N'Dong, Boniface"
2055,"N'diaye, Mamadou"
77681,"Naber, Bob"
77682,"Nachamkin, Boris"
2411,"Nachbar, Bostjan"
77683,"Nagel, Jerry"
77684,"Nagy, Fred"
1924,"Nailon, Lee"
2059,"Najera, Eduardo"
77685,"Nance, Larry"
1626204,"Nance Jr., Larry"
203894,"Napier, Shabazz"
77686,"Napolitano, Paul"
77688,"Nash, Bob"
77687,"Nash, Charles"
959,"Nash, Steve"
77689,"Nater, Swen"
77690,"Nathan, Howard"
77691,"Natt, Calvin"
77692,"Natt, Kenny"
77693,"Naulls, Willie"
2434,"Navarro, Juan Carlos"
202380,"Ndiaye, Hamady"
77694,"Neal, Craig"
202390,"Neal, Gary"
77695,"Neal, Jim"
77696,"Neal, Lloyd"
77697,"Nealy, Ed"
203517,"Nedovic, Nemanja"
77698,"Negratti, Al"
77699,"Nelson, Barry"
201634,"Nelson, DeMarcus"
77700,"Nelson, Don"
2749,"Nelson, Jameer"
77701,"Nelson, Louie"
1129,"Nembhard, Ruben"
1838,"Nesby, Tyrone"
77704,"Nessley, Martin"
1725,"Nesterovic, Rasho"
203526,"Neto, Raul"
77705,"Neumann, Johnny"
77706,"Neumann, Paul"
77707,"Nevitt, Chuck"
1116,"Newbern, Melvin"
1096,"Newbill, Ivano"
1956,"Newble, Ira"
77710,"Newlin, Mike"
271,"Newman, Johnny"
77712,"Newmark, Dave"
201193,"Nichols, Demetris"
77713,"Nichols, Jack"
203094,"Nicholson, Andrew"
1093,"Nickerson, Gaylon"
77715,"Nicks, Carl"
77716,"Niemann, Rich"
77717,"Niemiera, John"
77718,"Niles, Mike"
77719,"Nimphius, Kurt"
77720,"Nix, Dyron"
77721,"Nixon, Norm"
201149,"Noah, Joakim"
77722,"Noble, Chuck"
2804,"Nocioni, Andres"
200786,"Noel, David"
203457,"Noel, Nerlens"
77723,"Noel, Paul"
203512,"Nogueira, Lucas"
77724,"Nolan, Jim"
77725,"Nolen, Paul"
999,"Nordgaard, Jeff"
77727,"Nordmann, Robert"
77728,"Norlander, Johnny"
77729,"Norman, Connie"
80,"Norman, Ken"
77731,"Norris, Audie"
983,"Norris, Moochie"
77732,"Norris, Sylvester"
77733,"Norwood, Willie"
77734,"Nostrand, George"
77735,"Noszka, Stan"
77736,"Novak, Mike"
200779,"Novak, Steve"
77737,"Nowell, Mel"
1717,"Nowitzki, Dirk"
203263,"Nunnally, James"
203994,"Nurkic, Jusuf"
77738,"Nutt, Dennis"
1022,"Nwosu, Julius"
1525,"O'Bannon, Charles"
709,"O'Bannon, Ed"
77742,"O'Boyle, John"
77744,"O'Brien, Bob"
77743,"O'Brien, Buckshot"
203948,"O'Bryant, Johnny"
200753,"O'Bryant, Patrick"
77745,"O'Connell, Dermie"
77746,"O'Donnell, Andy"
77750,"O'Grady, Francis"
77752,"O'Keefe, Dick"
77753,"O'Keefe, Tommy"
77754,"O'Koren, Mike"
77766,"O'Malley, Grady"
979,"O'Neal, Jermaine"
406,"O'Neal, Shaquille"
77767,"O'Neill, Mike"
203124,"O'Quinn, Kyle"
77773,"O'Shea, Kevin"
77774,"O'Shields, Garland"
77776,"O'Sullivan, Dan"
891,"Oakley, Charles"
101177,"Oberto, Fabricio"
201141,"Oden, Greg"
1885,"Odom, Lamar"
77747,"Ogden, Carlos"
77748,"Ogden, Ralph"
1628,"Ogg, Alan"
77751,"Ohl, Don"
203317,"Ohlbrecht, Tim"
2731,"Okafor, Emeka"
1626143,"Okafor, Jahlil"
2246,"Okur, Mehmet"
203506,"Oladipo, Victor"
165,"Olajuwon, Hakeem"
77756,"Olberding, Mark"
77757,"Oldham, Jawann"
77758,"Oldham, Johnny"
77759,"Oleynick, Frank"
77760,"Olive, John"
1680,"Oliver, Brian"
2352,"Oliver, Dean"
1429,"Oliver, Jimmy"
1563,"Ollie, Kevin"
77764,"Ollrich, Gene"
1709,"Olowokandi, Michael"
77765,"Olsen, Enoch"
203482,"Olynyk, Kelly"
202620,"Onuaku, Arinze"
77768,"Orms, Barry"
77769,"Orr, Johnny"
77770,"Orr, Louis"
77771,"Ortiz, Jose"
202350,"Orton, Daniel"
77772,"Osborne, Chuck"
77775,"Osterkorn, Wally"
731,"Ostertag, Greg"
77777,"Othick, Matt"
77778,"Otten, Don"
77779,"Otten, Mac"
1626162,"Oubre, Kelly"
448,"Outlaw, Bo"
2566,"Outlaw, Travis"
77780,"Overton, Claude"
77,"Overton, Doug"
101261,"Owens, Andre"
182,"Owens, Billy"
2442,"Owens, Chris"
77782,"Owens, Eddie"
77783,"Owens, James"
77784,"Owens, Jim"
77785,"Owens, Keith"
202082,"Owens, Larry"
77786,"Owens, Tom"
1077,"Owes, Ray"
2071,"Oyedeji, Olumide"
77788,"Pace, Joe"
2585,"Pachulia, Zaza"
123,"Pack, Robert"
77789,"Paddio, Gerald"
1909,"Padgett, Scott"
77790,"Paine, Fred"
1960,"Palacio, Milt"
77791,"Palazzi, Togo"
77792,"Palmer, Jim"
77793,"Palmer, John"
77794,"Palmer, Walter"
1950,"Panko, Andy"
203123,"Papanikolaou, Kostas"
2457,"Pargo, Jannero"
202951,"Pargo, Jeremy"
77797,"Parham, Estes"
305,"Parish, Robert"
77799,"Park, Medford"
1515,"Parker, Anthony"
203953,"Parker, Jabari"
2470,"Parker, Smush"
77800,"Parker, Sonny"
2225,"Parker, Tony"
77801,"Parkinson, Jack"
685,"Parks, Cherokee"
77802,"Parr, Jack"
77803,"Parrack, Doyle"
77804,"Parsley, Charlie"
202718,"Parsons, Chandler"
1097,"Paspalj, Zarko"
77806,"Passaglia, Marty"
77807,"Pastushok, George A."
77808,"Patrick, Myles"
77809,"Patrick, Stan"
1754,"Patterson, Andrae"
77811,"Patterson, George"
203934,"Patterson, Lamar"
202335,"Patterson, Patrick"
1739,"Patterson, Ruben"
77812,"Patterson, Steve"
77813,"Patterson, Tommy"
77814,"Patterson, Worthy"
101108,"Paul, Chris"
77815,"Paulk, Charlie"
77816,"Paulson, Jerry"
77817,"Paultz, Billy"
2562,"Pavlovic, Sasha"
77818,"Paxson, Jim"
77819,"Paxson, Jim"
77820,"Paxson, John"
77821,"Payak, Johnny"
203940,"Payne, Adreian"
1626166,"Payne, Cameron"
77822,"Payne, Kenny"
77823,"Payne, Tom"
203901,"Payton, Elfrid"
56,"Payton, Gary"
77824,"Payton, Mel"
77825,"Pearcy, George"
77826,"Pearcy, Henry"
200762,"Pecherov, Oleksiy"
77827,"Peck, Wiley"
324,"Peeler, Anthony"
201593,"Pekovic, Nikola"
77828,"Pelkington, Jake"
77829,"Pellom, Sam"
2130,"Penberthy, Mike"
2667,"Penigar, Desmond"
2632,"Penney, Kirk"
46,"Peplowski, Mike"
781,"Perdue, Will"
2570,"Perkins, Kendrick"
64,"Perkins, Sam"
77834,"Perkins, Warren"
200785,"Perovic, Kosta"
77835,"Perry, Curtis"
386,"Perry, Elliot"
897,"Perry, Tim"
456,"Person, Chuck"
445,"Person, Wesley"
77839,"Petersen, Jim"
77840,"Petersen, Loy"
77843,"Peterson, Bob"
77841,"Peterson, Ed"
77842,"Peterson, Mel"
2050,"Peterson, Morris"
77844,"Petrie, Geoff"
101130,"Petro, Johan"
77845,"Petrovic, Drazen"
77846,"Petruska, Richard"
77847,"Pettit, Bob"
77848,"Phegley, Roger"
77850,"Phelan, Jack"
77849,"Phelan, Jim"
74,"Phelps, Derrick"
77852,"Phelps, Mike"
77853,"Phillip, Andy"
77854,"Phillips, Eddie"
77855,"Phillips, Gary"
184,"Phills, Bobby"
15,"Piatkowski, Eric"
1718,"Pierce, Paul"
894,"Pierce, Ricky"
77858,"Pietkiewicz, Stan"
2554,"Pietrus, Mickael"
77859,"Pilch, John"
291,"Pinckney, Ed"
200838,"Pinkney, Kevinn"
77861,"Pinone, John"
77862,"Piontek, Dave"
77863,"Piotrowski, Tom"
937,"Pippen, Scottie"
77864,"Pittman, Charlie"
202354,"Pittman, Dexter"
2565,"Planinic, Zoran"
202353,"Pleiss, Tibor"
203486,"Plumlee, Mason"
203101,"Plumlee, Miles"
77865,"Plummer, Gary"
2750,"Podkolzin, Pavel"
77866,"Polee, Dwayne"
77867,"Pollard, Jim"
1513,"Pollard, Scot"
77868,"Polson, Ralph"
178,"Polynice, Olden"
77869,"Pondexter, Cliff"
202347,"Pondexter, Quincy"
77870,"Pope, David"
998,"Pope, Mark"
77872,"Popson, Dave"
77873,"Poquette, Ben"
2084,"Porter, Chris"
77875,"Porter, Howard"
77876,"Porter, Kevin"
203490,"Porter, Otto"
345,"Porter, Terry"
1626171,"Portis, Bobby"
77878,"Portman, Bob"
204001,"Porzingis, Kristaps"
1899,"Posey, James"
2068,"Postell, Lavor"
958,"Potapenko, Vitaly"
200796,"Powe, Leon"
203939,"Powell, Dwight"
2694,"Powell, Josh"
2867,"Powell, Kasib"
1626181,"Powell, Norman"
101232,"Powell, Roger"
77879,"Pressey, Paul"
203515,"Pressey, Phil"
77880,"Pressley, Dominic"
77881,"Pressley, Harold"
201985,"Price, A.J."
85,"Price, Brent"
77883,"Price, Jim"
899,"Price, Mark"
77884,"Price, Mike"
101179,"Price, Ronnie"
77882,"Price, Tony"
77886,"Priddy, Bob"
203143,"Prigioni, Pablo"
2419,"Prince, Tayshaun"
77887,"Pritchard, John"
340,"Pritchard, Kevin"
1919,"Profit, Laron"
201172,"Pruitt, Gabe"
2038,"Przybilla, Joel"
77888,"Pugh, Les"
77889,"Pugh, Roy"
77890,"Pullard, Anthony"
77891,"Putman, Don"
77892,"Quick, Bob"
200809,"Quinn, Chris"
77893,"Quinnett, Brian"
77894,"Rackley, Luke"
77895,"Rader, Howie"
77896,"Radford, Mark"
77897,"Radford, Wayne"
129,"Radja, Dino"
2209,"Radmanovic, Vladimir"
1893,"Radojevic, Aleksandar"
77899,"Radovich, Frank"
77900,"Radovich, Moe"
203545,"Raduljica, Miroslav"
77901,"Radziszewski, Ray"
77902,"Ragelis, Ray"
77903,"Raiken, Sherwin"
77904,"Rains, Ed"
2080,"Rakocevic, Igor"
77905,"Rambis, Kurt"
2762,"Ramos, Peter"
77906,"Ramsey, Cal"
77907,"Ramsey, Frank"
77908,"Ramsey, Ray"
1821,"Randall, Mark"
203944,"Randle, Julius"
201576,"Randolph, Anthony"
101183,"Randolph, Shavlik"
2216,"Randolph, Zach"
77910,"Rank, Wally"
77911,"Ransey, Kelvin"
77912,"Ranzino, Sam"
78656,"Rasmussen, Blair"
77913,"Ratkovicz, George"
77914,"Ratleff, Ed"
77915,"Ratliff, Mike"
689,"Ratliff, Theo"
202360,"Rautins, Andy"
77916,"Rautins, Leo"
200810,"Ray, Allan"
77917,"Ray, Clifford"
77918,"Ray, Don"
77920,"Ray, Jamesearl"
77919,"Ray, Jim"
77921,"Raymond, Craig"
77922,"Rea, Connie"
77923,"Reaves, Joe"
1442,"Rebraca, Zeljko"
695,"Recasner, Eldridge"
2072,"Redd, Michael"
77925,"Reddout, Frank"
200755,"Redick, JJ"
77926,"Redmond, Marlon"
77927,"Reed, Hub"
2770,"Reed, Justin"
77928,"Reed, Ron"
203186,"Reed, Willie"
77929,"Reed, Willis"
735,"Reeves, Bryant"
234,"Reeves, Khalid"
77932,"Regan, Richie"
77933,"Rehfeldt, Don"
77937,"Reid, Billy"
690,"Reid, Don"
462,"Reid, J.R."
77935,"Reid, Jim"
77936,"Reid, Robert"
202385,"Reid, Ryan"
2876,"Reiner, Jared"
77938,"Reiser, Joseph"
77939,"Rellford, Richard"
720,"Rencher, Terrence"
77941,"Rennicke, John"
77942,"Rensberger, Rob"
981,"Rentzias, Efthimios"
704,"Respert, Shawn"
77944,"Restani, Kevin"
77945,"Reynolds, George"
77946,"Reynolds, Jerry"
77947,"Rhodes, Gene"
1518,"Rhodes, Rodrick"
779,"Rice, Glen"
203318,"Rice Jr., Glen"
201181,"Richard, Chris"
77950,"Richardson, Clint"
2202,"Richardson, Jason"
200978,"Richardson, Jeremy"
1626196,"Richardson, Josh"
77952,"Richardson, Micheal Ray"
2369,"Richardson, Norman"
71,"Richardson, Pooh"
2047,"Richardson, Quentin"
782,"Richmond, Mitch"
77954,"Richter, John"
77955,"Ricketts, Dick"
375,"Rider, Isaiah"
77957,"Ridgle, Jackie"
2557,"Ridnour, Luke"
77958,"Riebe, Mel"
77959,"Riffey, Jim"
2541,"Rigaudeau, Antoine"
77960,"Riker, Tom"
77963,"Riley, Bob"
35,"Riley, Eric"
77962,"Riley, Pat"
77964,"Riley, Ron"
77965,"Rinaldi, Rich"
77966,"Riordan, Mike"
77967,"Risen, Arnie"
77968,"Ritter, Goebel"
77969,"Rivas, Ramon"
203085,"Rivers, Austin"
77970,"Rivers, David"
470,"Rivers, Doc"
77972,"Robbins, Lee"
203460,"Roberson, Andre"
101194,"Roberson, Anthony"
77973,"Roberson, Rick"
2121,"Roberson, Terrance"
77975,"Roberts, Anthony"
77979,"Roberts, Bill"
203148,"Roberts, Brian"
122,"Roberts, Fred"
77977,"Roberts, Joe"
101160,"Roberts, Lawrence"
77978,"Roberts, Marv"
914,"Roberts, Stanley"
926,"Robertson, Alvin"
600015,"Robertson, Oscar"
1926,"Robertson, Ryan"
77983,"Robertson, Tony"
77984,"Robey, Rick"
2774,"Robinson, Bernard"
997,"Robinson, Chris"
77986,"Robinson, Cliff T."
361,"Robinson, Clifford"
764,"Robinson, David"
1944,"Robinson, Eddie"
77988,"Robinson, Flynn"
299,"Robinson, Glenn"
203922,"Robinson, Glenn"
77989,"Robinson, Jackie"
1554,"Robinson, Jamal"
381,"Robinson, James"
1683,"Robinson, Larry"
101126,"Robinson, Nate"
77994,"Robinson, Oliver"
716,"Robinson, Rumeal"
203080,"Robinson, Thomas"
77993,"Robinson, Truck"
77996,"Robinson, Wayne"
77997,"Robinzine, Bill"
77998,"Robisch, Dave"
77999,"Rocha, Red"
78000,"Roche, John"
78001,"Rock, Gene"
78002,"Rocker, Jack"
78003,"Rodgers, Guy"
23,"Rodman, Dennis"
200771,"Rodriguez, Sergio"
691,"Roe, Lou"
435,"Rogers, Carlos"
78007,"Rogers, Johnny"
78008,"Rogers, Marshall"
915,"Rogers, Rodney"
964,"Rogers, Roy"
78010,"Roges, Al"
78011,"Rohloff, Ken"
202375,"Rolle, Magnum"
78012,"Rollins, Kenny"
78013,"Rollins, Phil"
78014,"Rollins, Tree"
78015,"Romar, Lorenzo"
200765,"Rondo, Rajon"
399,"Rooks, Sean"
201565,"Rose, Derrick"
147,"Rose, Jalen"
990,"Rose, Malik"
78016,"Rose, Robert"
78017,"Rosenberg, Alexander"
78018,"Rosenbluth, Lennie"
78019,"Rosenstein, Hank"
78020,"Rosenthal, Dick"
2624,"Ross, Quinton"
203082,"Ross, Terrence"
78021,"Roth, Doug"
78022,"Roth, Scott"
78023,"Rothenberg, Irv"
78024,"Rottner, Mickey"
78025,"Roundfield, Dan"
78026,"Roux, Giff"
78027,"Rowan, Ron"
78028,"Rowe, Curtis"
78029,"Rowinski, Jim"
78030,"Rowland, Derrick"
78031,"Rowsom, Brian"
200750,"Roy, Brandon"
140,"Royal, Donald"
78033,"Royer, Bob"
32,"Rozier, Clifford"
1626179,"Rozier, Terry"
201937,"Rubio, Ricky"
2462,"Rucker, Guy"
78035,"Rudd, Delaney"
78036,"Rudd, John"
204014,"Rudez, Damjan"
78037,"Rudometkin, John"
1913,"Ruffin, Michael"
460,"Ruffin, Trevor"
78039,"Ruffner, Paul"
78040,"Ruklick, Joe"
78041,"Ruland, Jeff"
78042,"Rule, Bob"
78043,"Rullo, Jerry"
474,"Rusconi, Stefano"
201575,"Rush, Brandon"
2416,"Rush, Kareem"
78049,"Russell, Bill"
935,"Russell, Bryon"
78047,"Russell, Campy"
78045,"Russell, Cazzie"
1626156,"Russell, D'Angelo"
78046,"Russell, Frank"
78048,"Russell, Walker"
201041,"Russell, Walker"
717,"Sabonis, Arvydas"
203135,"Sacre, Robert"
78050,"Sadowski, Ed"
78051,"Sailors, Kenny"
927,"Salley, John"
2422,"Salmons, John"
1089,"Salvadori, Kevin"
2066,"Samake, Soumaila"
200798,"Samb, Cheikh"
203960,"Sampson, JaKarr"
2441,"Sampson, Jamal"
78055,"Sampson, Ralph"
202396,"Samuels, Samardo"
2143,"Sanchez, Juan"
78057,"Sanders, Frankie"
1874,"Sanders, Jeff"
202336,"Sanders, Larry"
2684,"Sanders, Melvin"
78059,"Sanders, Mike"
78060,"Sanders, Thomas"
2091,"Santiago, Daniel"
78061,"Santini, Bob"
78062,"Sappleton, Wayne"
987,"Sasser, Jason"
2219,"Sasser, Jeryl"
2261,"Satterfield, Kenny"
78063,"Saul, Frank"
78064,"Sauldsberry, Woody"
78065,"Saunders, Fred"
78066,"Savage, Don"
2453,"Savovic, Predrag"
78067,"Sawyer, Alan"
2243,"Scalabrine, Brian"
2637,"Scales, Alex"
78068,"Scales, Dewayne"
78069,"Schade, Frank"
78070,"Schadler, Ben"
78071,"Schaefer, Herm"
78072,"Schafer, Bob"
78073,"Scharnus, Ben"
78074,"Schatzman, Marv"
78075,"Schaus, Fred"
7,"Schayes, Dan"
78076,"Schayes, Dolph"
78078,"Schectman, Ossie"
88,"Scheffler, Steve"
78080,"Scheffler, Tom"
78081,"Schellhase, Dave"
101195,"Schenscher, Luke"
78082,"Scherer, Herb"
368,"Schintzius, Dwayne"
78084,"Schlueter, Dale"
78085,"Schnellbacher, Otto"
78086,"Schnittker, Dick"
78087,"Schoene, Russ"
78088,"Scholz, Dave"
78089,"Schoon, Milt"
96,"Schrempf, Detlef"
203471,"Schroder, Dennis"
78091,"Schultz, Howie"
78092,"Schulz, Dick"
78093,"Schweitz, John"
2449,"Scola, Luis"
78094,"Scolari, Freddie"
78095,"Scott, Alvin"
1064,"Scott, Brent"
2,"Scott, Byron"
78097,"Scott, Charlie"
192,"Scott, Dennis"
1109,"Scott, James"
203118,"Scott, Mike"
78100,"Scott, Ray"
1035,"Scott, Shawnelle"
78102,"Scurry, Carey"
78103,"Seals, Bruce"
1578,"Seals, Shea"
907,"Sealy, Malik"
78105,"Searcy, Ed"
78106,"Sears, Ken"
78107,"See, Wayne"
200757,"Sefolosha, Thabo"
938,"Seikaly, Rony"
78109,"Selbo, Glen"
202729,"Selby, Josh"
78110,"Sellers, Brad"
78111,"Sellers, Phil"
78112,"Seltz, Rollie"
78113,"Selvy, Frank"
78114,"Seminoff, Jim"
200754,"Sene, Mouhamed"
78115,"Senesky, George"
202338,"Seraphin, Kevin"
1738,"Sesay, Ansu"
201196,"Sessions, Ramon"
2775,"Seung-Jin, Ha"
78116,"Sewell, Tom"
78117,"Seymour, Paul"
78118,"Shaback, Nick"
1593,"Shackleford, Charles"
78120,"Shaeffer, Carl"
78121,"Shaffer, Lee"
201203,"Shakur, Mustafa"
1539,"Shammgod, God"
78123,"Shannon, Earl"
78124,"Shannon, Howie"
78125,"Share, Charlie"
